,index,J,z_1
109,109,2.662246786676969,[2.94308172]
203,203,2.662246786676969,[2.94468086]
16,16,2.662246786676969,[2.94468004]
195,195,2.662109007620379,[2.94067764]
197,197,2.662109007620379,[2.94154771]
104,104,2.662109007620379,[2.93956735]
101,101,2.662109007620379,[2.93725697]
91,91,2.662109007620379,[2.93525817]
201,201,2.662109007620379,[2.94134891]
86,86,2.662109007620379,[2.94091236]
202,202,2.662109007620379,[2.94122431]
196,196,2.662109007620379,[2.94152255]
31,31,2.661718367612808,[2.85908838]
103,103,2.661718367612808,[2.85328196]
32,32,2.661718367612808,[2.85041271]
107,107,2.661718367612808,[2.86063348]
99,99,2.661718367612808,[2.85758547]
118,118,2.661443430144145,[2.88907696]
182,182,2.661443430144145,[2.86846213]
193,193,2.661443430144145,[2.86977542]
192,192,2.661443430144145,[2.86811351]
188,188,2.661443430144145,[2.86628958]
183,183,2.661443430144145,[2.87410994]
189,189,2.661443430144145,[2.86782801]
184,184,2.661443430144145,[2.86826814]
119,119,2.661443430144145,[2.88793785]
185,185,2.661443430144145,[2.87263819]
190,190,2.661443430144145,[2.87250934]
187,187,2.661443430144145,[2.86898728]
191,191,2.661443430144145,[2.86930185]
204,204,2.661443430144145,[2.86707124]
120,120,2.661443430144145,[2.88694397]
133,133,2.661443430144145,[2.87716485]
160,160,2.661443430144145,[2.88824318]
158,158,2.661443430144145,[2.88805391]
149,149,2.661443430144145,[2.87677269]
148,148,2.661443430144145,[2.87728898]
179,179,2.661443430144145,[2.86645802]
181,181,2.661443430144145,[2.86674473]
138,138,2.661443430144145,[2.87585759]
137,137,2.661443430144145,[2.87610214]
136,136,2.661443430144145,[2.87646964]
134,134,2.661443430144145,[2.87654742]
132,132,2.661443430144145,[2.87758236]
194,194,2.661443430144145,[2.86847761]
131,131,2.661443430144145,[2.87819632]
130,130,2.661443430144145,[2.87886741]
129,129,2.661443430144145,[2.87952312]
128,128,2.661443430144145,[2.88030488]
127,127,2.661443430144145,[2.88108479]
126,126,2.661443430144145,[2.88184039]
125,125,2.661443430144145,[2.88261919]
124,124,2.661443430144145,[2.88341488]
123,123,2.661443430144145,[2.88421899]
122,122,2.661443430144145,[2.88505996]
121,121,2.661443430144145,[2.8859523]
186,186,2.661443430144145,[2.8711406]
22,22,2.661443430144145,[2.87871441]
200,200,2.661443430144145,[2.86877929]
198,198,2.661443430144145,[2.86914319]
30,30,2.661443430144145,[2.868219]
29,29,2.661443430144145,[2.87195406]
28,28,2.661443430144145,[2.87587659]
27,27,2.661443430144145,[2.87297796]
26,26,2.661443430144145,[2.86657754]
23,23,2.661443430144145,[2.88107313]
199,199,2.661443430144145,[2.86746192]
67,67,2.6611592954975043,[2.8988758]
175,175,2.6611592954975043,[2.89829687]
171,171,2.6611592954975043,[2.90033512]
172,172,2.6611592954975043,[2.89983785]
68,68,2.6611592954975043,[2.89878631]
174,174,2.6611592954975043,[2.89881441]
24,24,2.6611592954975043,[2.90058489]
173,173,2.6611592954975043,[2.89933158]
18,18,2.6611592954975043,[2.90003413]
66,66,2.6611592954975043,[2.89896351]
70,70,2.6611592954975043,[2.89857945]
69,69,2.6611592954975043,[2.8986822]
90,90,2.6603867264098424,[2.94978198]
40,40,2.6601620274043363,[2.90713366]
58,58,2.6601620274043363,[2.90227045]
38,38,2.6601620274043363,[2.90756136]
170,170,2.6601620274043363,[2.90090924]
37,37,2.6601620274043363,[2.9087353]
36,36,2.6601620274043363,[2.9099675]
117,117,2.6601620274043363,[2.90440818]
115,115,2.6601620274043363,[2.90425831]
116,116,2.6601620274043363,[2.90433341]
20,20,2.6601620274043363,[2.9107452]
166,166,2.6601620274043363,[2.90225127]
25,25,2.6601620274043363,[2.90287307]
19,19,2.6601620274043363,[2.90499341]
57,57,2.6601620274043363,[2.90276737]
168,168,2.6601620274043363,[2.90204777]
54,54,2.6601620274043363,[2.90327598]
52,52,2.6601620274043363,[2.90446077]
169,169,2.6601620274043363,[2.9014832]
46,46,2.6601620274043363,[2.90402539]
45,45,2.6601620274043363,[2.90475659]
50,50,2.6601620274043363,[2.90451556]
44,44,2.6601620274043363,[2.90554961]
42,42,2.6601620274043363,[2.90605015]
56,56,2.6601620274043363,[2.90328971]
53,53,2.6601620274043363,[2.90385125]
135,135,2.6594111079303087,[2.93204654]
180,180,2.6594111079303087,[2.93213604]
21,21,2.6594111079303087,[2.92614499]
178,178,2.6584437854137883,[2.89682892]
9,9,2.6584437854137883,[2.89319883]
176,176,2.6571558652591416,[2.89777575]
177,177,2.6571558652591416,[2.89730373]
152,152,2.6507356518613925,[2.69760886]
92,92,2.6496720719328013,[2.71204272]
96,96,2.6484149522693863,[2.79363224]
8,8,2.648351796479107,[3.]
5,5,2.648351796479107,[3.]
105,105,2.648351796479107,[2.9874682]
60,60,2.648351796479107,[2.97158857]
6,6,2.645997446209387,[2.76981091]
89,89,2.645997446209387,[2.75537336]
59,59,2.645997446209387,[2.73144507]
141,141,2.642818491505193,[2.80907288]
35,35,2.637411291012748,[2.82355097]
114,114,2.637142507375306,[2.84368976]
17,17,2.6224057968989216,[2.67894584]
110,110,2.6176477562958285,[2.65192627]
65,65,2.616973295571886,[2.62521691]
12,12,2.61459707659175,[2.57332901]
93,93,2.61459707659175,[2.60174813]
113,113,2.6099565371527413,[2.54712578]
62,62,2.596081394101692,[2.52016298]
98,98,2.58558801680722,[2.48498295]
100,100,2.566063638307753,[2.35618642]
2,2,2.5619762264458146,[2.32380887]
142,142,2.561201249388231,[2.42025016]
34,34,2.561201249388231,[2.45349816]
73,73,2.558757800227718,[2.38732438]
143,143,2.554300734653562,[2.2927233]
72,72,2.5479671453330703,[2.26373284]
106,106,2.545699329777594,[2.17244173]
76,76,2.543632736564669,[2.14159908]
150,150,2.543398884948924,[2.11175102]
41,41,2.540835947125548,[2.20629677]
153,153,2.5354490356362693,[2.23499469]
49,49,2.500861135342785,[1.96134157]
10,10,2.498161525934973,[2.07836729]
144,144,2.49656835398954,[2.04654063]
88,88,2.495431012606156,[2.01419116]
4,4,2.492901380901847,[1.8554156]
108,108,2.4896418746584343,[1.81428722]
162,162,2.4822814260206827,[1.88353698]
83,83,2.4813822957101555,[1.91155566]
63,63,2.473359991921903,[1.77221479]
95,95,2.467150580894107,[1.72562579]
33,33,2.41110913510748,[1.6754154]
111,111,2.410307233728322,[1.62626093]
61,61,2.368840500293853,[1.57335054]
97,97,2.3268818479019435,[1.51638279]
11,11,2.306558864267124,[1.45909685]
155,155,2.268176628256094,[1.41964425]
80,80,2.2425030058481217,[1.37967233]
48,48,2.187097289085259,[1.29730031]
145,145,2.1470480504677334,[1.25044171]
87,87,2.1207478164855487,[1.20310291]
161,161,1.9682410243083728,[1.15467181]
15,15,1.864070677454461,[1.10197292]
139,139,1.7257208602551604,[1.03200014]
71,71,1.5909884168321884,[0.95523875]
102,102,1.321570410617361,[0.86087576]
39,39,1.0409584370897451,[0.77002096]
112,112,0.8209587760635952,[0.65908874]
64,64,0.5899770161947443,[0.54531974]
165,165,0.4626092600461547,[-0.96318897]
14,14,0.461167486880459,[-0.69550816]
84,84,0.4599615645436301,[-0.87129519]
147,147,0.4594101886655895,[-0.59227054]
51,51,0.4568370383168719,[-1.0551731]
79,79,0.4551399036631299,[-1.2294287]
156,156,0.4543453058463418,[-1.32371196]
7,7,0.4543050081612392,[-1.4180707]
164,164,0.4532687167738614,[-1.51181849]
75,75,0.4518642587101828,[-0.48827383]
43,43,0.4498651609696871,[-0.28913866]
146,146,0.4467567849225095,[-0.18359774]
151,151,0.4452467474861521,[-0.3886063]
78,78,0.4438569537928011,[-1.97510037]
154,154,0.4438569537928011,[-2.07288499]
13,13,0.4438569537928011,[-2.17073808]
167,167,0.4436727915616337,[-1.88481916]
82,82,0.4435092874248649,[-1.60572705]
47,47,0.4368125977771647,[-1.79414692]
140,140,0.4360693149141507,[0.03767623]
94,94,0.4358056771896081,[0.40172672]
159,159,0.4272212224182637,[-1.69988545]
74,74,0.4256830228697685,[-2.99665641]
157,157,0.4256830228697685,[-2.80196013]
0,0,0.4256830228697685,[-2.89602882]
77,77,0.421291345918148,[-0.07651692]
1,1,0.4193916143133339,[0.15177375]
163,163,0.4190293849255133,[-2.2651824]
81,81,0.413844096565702,[-2.35747744]
55,55,0.4062137186187727,[-2.53096588]
85,85,0.4010205839927733,[-2.70812299]
3,3,0.3870787522859699,[0.25929709]
